|,,,,,,,|,,,,,,,,|,{n}}$$,|,,,,,|,,,,,,,,|,,,,,|,{n}}$$,|,,,,,|,left(,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,n,-,1,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,\right,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,)!}{x^,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,{n}}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,44\.,,|,Deri,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,vative,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,of,the,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,fu,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,nction,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$f\,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,left(,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,x,\rig,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ht),=,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\log_{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,5}{(\l,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,og_{7},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{x),x,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,>,7}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$\f,,,|,b\),|,$$\,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,rac{1},|,,,,,|,frac{1,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,{x(\lo,|,,,,,|,}{x(\l,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,g{5)(\,|,,,,,|,og{5)(,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,log{7),|,,,,,|,\log{7,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,(\log_,|,,,,,|,)}}}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,{7}{x),|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,}}}}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,c\),,,,|,$$\fra,|,d\),|,None,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,c{1}{x,|,,,,,|,of,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,(\log{,|,,,,,|,these,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,x)}}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,45\.,,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$x,=,a,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\cos\t,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,heta,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,y,=,b,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\sin\t,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,heta$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\fra,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{d^{3,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}y}{dx,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{3}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$$-,,,,|,b\),|,$$,,,,,|,c\),|,$$-,\f,|,d\),|,None,,,|
|,,,,,,,|,,,,,,,,|,\frac{,|,,,,,|,\frac{,|,,,,,|,rac{3b,|,,,,,|,of,,,,,|
|,,,,,,,|,,,,,,,,|,3b}{a^,|,,,,,|,3b}{a^,|,,,,,|,}{a^{3,|,,,,,|,these,,|
|,,,,,,,|,,,,,,,,|,{3}}\t,|,,,,,|,{3}}\t,|,,,,,|,}}\tex,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ext{co,|,,,,,|,ext{co,|,,,,,|,t{cose,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,se}c^{,|,,,,,|,se}c^{,|,,,,,|,}c^{4},|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,4}\the,|,,,,,|,4}\the,|,,,,,|,\theta,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,ta\cot,|,,,,,|,ta\cot,|,,,,,|,\cot\t,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,^{4}\t,|,,,,,|,^{4}\t,|,,,,,|,heta$$,|,,,,,|,,,,,,,,|
|,,,,,,,|,,,,,,,,|,heta$$,|,,,,,|,heta$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,46\.,,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$y,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,=,\sin,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,^{-,1},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\frac,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{x}{2},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,+,\co,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,s^{-,1,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}\frac,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{x}{2},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\,\te,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,xt{the,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,n\,the,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\,valu,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,e\,of\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,}\fra,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,c{\tex,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{dy}},|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{dx}}\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,text{i,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,s\,}}$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,1,,,,,,|,b\),|,$,,,,,,|,c\),|,0,,,,,,|,d\),|,2,,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,$-,1$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,47\.,,|,$z,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,=,\ta,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,n{\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,y,+,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,ax,\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ight),,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,+,\sqr,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t{y,-,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ax},\R,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ightar,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,row,z_,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{\text,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,{xx}},,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,-,a^{2,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}z_{\t,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ext{yy,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}}}$is,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,equal,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,to,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,0,,,,,,|,b\),|,2,,,,,,|,c\),|,$$z_{,,|,d\),|,$$,,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,x},+,z,|,,,,,|,z_{x}z,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,_{y}$$,|,,,,,|,_{y}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,48\.,,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,f\left,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,(,x,\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ight),,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,-,\log,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,_{e}\l,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,eft(,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,log_{e,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}x,\ri,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ght)$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$f^{',,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,}\left,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,(,x,\r,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ight)$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,at,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$x,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,=,e$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,0,,,,,,|,b\),|,1,,,,,,|,c\),|,$$\,,,,|,d\),|,$$\,,,,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,frac{1,|,,,,,|,frac{e,|
|,,,,,,,|,,,,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,}{e}$$,|,,,,,|,}{2}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,49\.,,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$r,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,=,\lbr,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,ack{2\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,phi,+,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\cos^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,2}\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,2\p,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,hi,+,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,pi/4,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,right),|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,\rbrac,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,k\,}^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,1/2},$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,what,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,the,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,value,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,of,the,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,deri,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,vative,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,of,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$dr/,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,d\phi$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,at,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$\p,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,hi,=,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,pi/4?$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,,,,,,,|,a\),,,,|,$,,,,,,|,b\),|,$$2\l,,|,c\),|,$$\lef,|,d\),|,$,,,,,,|
|,,,,,,,|,,,,,,,,|,$2\lef,|,,,,,|,eft(,\,|,,,,,|,t(,\fr,|,,,,,|,$2\lef,|
|,,,,,,,|,,,,,,,,|,t(,\fr,|,,,,,|,frac{2,|,,,,,|,ac{2}{,|,,,,,|,t(,\fr,|
|,,,,,,,|,,,,,,,,|,ac{1}{,|,,,,,|,}{\pi,,|,,,,,|,\pi,+,,|,,,,,|,ac{2}{,|
|,,,,,,,|,,,,,,,,|,\pi,+,,|,,,,,|,+,1},\,|,,,,,|,1},\ri,|,,,,,|,\pi,+,,|
|,,,,,,,|,,,,,,,,|,1},\ri,|,,,,,|,right),|,,,,,|,ght)^{,|,,,,,|,1},\ri,|
|,,,,,,,|,,,,,,,,|,ght)^{,|,,,,,|,^{2}$$,|,,,,,|,1/2}$$,|,,,,,|,ght)^{,|
|,,,,,,,|,,,,,,,,|,1/2}$$,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,1/2}$$,|
+-------+--------+--------+-----+--------+-----+--------+-----+--------+
|,50\.,,|,If,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$P(x)$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,a,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,poly,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,nomial,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,such,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,that,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$P\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,x^{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,2},+,1,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\righ,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t),=,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,left\{,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,P\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,x,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,right),|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,\righ,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t\}^{2,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,},+,1$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,and,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$P\lef,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,t(,0,\,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,right),|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,,=,0$,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,then,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,$P^{,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,'}(0)$,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
|,,,,,,,|,is,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|,,,,,|,,,,,,,,|
